SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( Result, 1 ); // startup
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[2], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[3], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[4], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[5], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[1], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[2], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1860[3], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1946[0], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1962[0], 1 ); // s_pana_imagemetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U519, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U519, 0 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U519, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[iParam1], 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U442[I], 0 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U537, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U561, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U586, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U586, 0 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U586, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U142[I], 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U257, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U271, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U322, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U378, 1 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U600, 0 ); // s_pana_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U455[I], 1 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam7 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam5 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam6 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // s_pana_ll
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U388[1], 0 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam2 ); // s_pana_ll
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam5 ); // s_pana_ll
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U331, 1 ); // s_pana_ll
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U676[I], 1 ); // s_pana_md1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U736, 1 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U565, 1 ); // s_pana_md1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_md2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_md2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U353[I], 1 ); // s_pana_md2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U353[I], 0 ); // s_pana_md2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U986[l_U932], 1 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3504, 1 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U236, 1 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U986[I], 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3505[l_U999], 1 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3511[l_U1069], 1 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3505[3], 0 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3505[4], 0 ); // s_pana_ob1
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1089[l_U1061], 1 ); // s_pana_ob2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3504, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_ob2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3362, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3363, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], uParam1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3365, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3364, 1 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[0], 1 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[2], 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_td
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[1], 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[3], 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[4], 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[5], 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U3366[I], 0 ); // s_pana_td
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U367[0], 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U506[l_U426], 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U506[1], 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U506[2], 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U506[3], 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U701[l_U647], 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_vc
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U701[2], 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U701[3], 0 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1061[l_U1020], 1 ); // s_pana_vc
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U359[l_U292], 1 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U279, 1 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U359[I], 1 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^)[I], 0 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U614[l_U560], 1 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U385, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_pana_zipmpm
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U614[2], 0 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U614[3], 0 ); // s_pana_zipmpm
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4308[I], 1 ); // s_police_atrium
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U601[l_U547], 1 ); // s_police_atrium
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U601[0], 0 ); // s_police_atrium
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U601[1], 0 ); // s_police_atrium
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U601[2], 0 ); // s_police_atrium
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U601[3], 0 ); // s_police_atrium
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U700[l_U659], 1 ); // s_police_atrium
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_atrium
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_atrium
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U886[0], 0 ); // s_police_bossfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U886[1], 0 ); // s_police_bossfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4510[g_U4523], 1 ); // s_police_bossfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U851[l_U858], 1 ); // s_police_bossfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 1 ); // s_police_bossfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U817, 1 ); // s_police_bossfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U851[0], 0 ); // s_police_bossfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U851[1], 0 ); // s_police_bossfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U886[0], 1 ); // s_police_bossfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U886[0], 1 ); // s_police_bossfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1195[l_U1200], 1 ); // s_police_bossfight
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U322[l_U195], 1 ); // s_police_evidence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U322[0], 0 ); // s_police_evidence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U322[1], 0 ); // s_police_evidence
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_evidence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U322[I], 0 ); // s_police_evidence
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_evidence
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U343[l_U263], 1 ); // s_police_exchange
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U451[l_U410], 1 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_exchange
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_exchange
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U343[4], 0 ); // s_police_exchange
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U343[5], 0 ); // s_police_exchange
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[l_U284], 1 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[l_U284], 1 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[l_U284], 1 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[l_U284], 1 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[l_U284], 1 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[l_U284], 1 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[l_U284], 1 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[1], 0 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[2], 0 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[5], 0 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[4], 0 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U390[I], 0 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U437, 1 ); // s_police_f2
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_f2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4579[g_U4586], 1 ); // s_police_finalfloor
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4510[g_U4523], 1 ); // s_police_finalfloor
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4544[g_U4549], 1 ); // s_police_finalfloor
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4510[g_U4440], 1 ); // s_police_finalfloor
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U426, 1 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_finalfloor
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), uParam1 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 1 ); // s_police_finalfloor
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, uParam4 ); // s_police_finalfloor
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4433[I], 0 ); // s_police_finalfloor
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U653, 1 ); // s_police_firingrange
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U395[l_U451], 1 ); // s_police_forensicslab
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U427[l_U453], 1 ); // s_police_forensicslab
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_forensicslab
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_forensicslab
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U290[l_U299], 1 ); // s_police_holdingcells
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U514[l_U486], 0 ); // s_police_holdingcells
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U563[iVar2], 1 ); // s_police_holdingcells
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_holdingcells
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_holdingcells
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U758, 1 ); // s_police_holdingcells
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U758, 0 ); // s_police_holdingcells
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U758, 0 ); // s_police_holdingcells
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U758, 0 ); // s_police_holdingcells
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1250, 1 ); // s_police_holdingcells
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U575[I], 1 ); // s_police_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U575[I], 1 ); // s_police_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U702[I], 1 ); // s_police_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U776[I], 1 ); // s_police_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U861[I], 1 ); // s_police_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U960[I], 1 ); // s_police_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1039, 1 ); // s_police_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1133[I], 1 ); // s_police_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1053, 1 ); // s_police_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1153, 1 ); // s_police_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1194[I], 1 ); // s_police_imgmetrics
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U4304[2], 0 ); // s_police_interogation
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U165, 1 ); // s_police_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U333, 1 ); // s_police_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U333, 1 ); // s_police_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( (uParam0^), 1 ); // s_police_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1136, 1 ); // s_police_isequences
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U970[I], 1 ); // s_police_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1085[I], 1 ); // s_police_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1181[I], 1 ); // s_police_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1136, 1 ); // s_police_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1203, 1 ); // s_police_isequences
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1071, 1 ); // s_police_isequences2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1093, 1 ); // s_police_isequences2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1115, 1 ); // s_police_isequences2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U900, 1 ); // s_police_isequences2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U922, 1 ); // s_police_isequences2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U923, 1 ); // s_police_isequences2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U1230, 1 ); // s_police_isequences2
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_1206(), 1 ); // s_police_itroom
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS(  /* PLAYER_PED_ID */ sub_1206(), 0 ); // s_police_itroom
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U527[l_U408], 1 ); // s_police_killhouse
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U584[l_U556], 1 ); // s_police_killhouse
SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( l_U584[1], 0 ); // s_police_killhouse
TASK_SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( 0, 0 ); // s_police_killhouse
