SCRIPT_ASSERT( "[SpawnDebug] Failed to find any valid spawns during the first pass selection", 0 ); // spectator
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // stad_tower
SCRIPT_ASSERT( "The model you are trying to create a vehicle with MUST BE PRELOADED!!!!", 0 ); // stad_tower
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "P_CreateTriggerRegion() ERRROR: max number of trigger boxes exceeded.", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // stad_trophyroom
SCRIPT_ASSERT( "[SP] Error: SpeechMain.sc doesn't exist on the disc!!!", 0 ); // startup
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // startup
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // startup
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // startup
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // startup
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // startup
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // startup
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // startup
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // startup
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // startup
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // startup
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // startup
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // startup
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // startup
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove a MODEL_NAME asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove a WEAPON_TYPE asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to request an ISEQ asset that is currently loading!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to request an ISEQ asset that was interrupted or shuttingdown!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to request a DUMMY_SEQUENCE!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to load a DUMMY_SEQUENCE!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an ISEQ asset that is currently loading!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an ISEQ asset that is currently interupted or shutting down!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to terminate a DUMMY_SEQUENCE!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove a VEHICLE_RECORDING asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an ACTION_TREE asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "Trying to remove an AUDIO_BANK asset that is NOT loaded!!!", 0 ); // startup
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // startup
SCRIPT_ASSERT( "[SP] Error: Trying to load a script that doesn't exist!", 0 ); // startup
SCRIPT_ASSERT( "[SP] Error: Attempting to start another thread when 2 are already running...", 0 ); // startup
SCRIPT_ASSERT( "speechControl is trying to build a conversation but isn't in the correct state. - Tell Simon.", 0 ); // speechmain
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_bulletcam
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_bulletcam
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // stad_bulletcam
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // stad_bulletcam
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_bulletcam
SCRIPT_ASSERT( "Error: The interactive sequence you are trying to terminate does not exist!!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "Attempting to stop a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "P_CreateTriggerRegion() ERRROR: max number of trigger boxes exceeded.", 0 ); // stad_concession
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // stad_concession
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "Trying to update the state of a DUMMY_SEQUENCE!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ISEQ asset is currently being removed!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ISEQ asset is already loaded, but the asset status flag was not set!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "Trying to check if index is available for a DUMMY_SEQUENCE!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ISEQ - STREAMREQ array is full!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The ISEQ asset thread indices are NOT available!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is currently being requested!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is already loading!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The SCRIPT_STREAM asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The SCRIPT_STREAM asset is currently being removed!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The SCRIPT_STREAM - STREAMREQ array is full!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The SCRIPT_STREAM asset thread indices are NOT available!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // stad_concession
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // stad_concession
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "Attempting to play a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "Attempting to play a SCRIPT_STREAM asset that is NOT loaded!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "Error: Player is dead while saving a checkpoint!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "Passed invalid or dead ped to P_CLEAR_PED_HEADTRACKING!", 0 ); // stad_concession
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_concession
SCRIPT_ASSERT( "The model you are trying to create a vehicle with MUST BE PRELOADED!!!!", 0 ); // stad_cutscene
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_cutscene
SCRIPT_ASSERT( "Error: The model you are trying to create a ped with MUST BE PRELOADED!!!!", 0 ); // stad_cutscene
SCRIPT_ASSERT( "Error: The ped you created doesn't exist or is dead!", 0 ); // stad_cutscene
SCRIPT_ASSERT( "Another cutscene is already loaded.  You can only load one cutscene into memory.  Your current cutscene will not load into memory.", 0 ); // stad_cutscene
SCRIPT_ASSERT( "The model you are trying to create a object with MUST BE PRELOADED!!!!", 0 ); // stad_cutscene
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_cutscene
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_cutscene
SCRIPT_ASSERT( "The eTempAssetName ISEQ is NOT valid!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "Attempting to stop a SCRIPT_STREAM asset slot that is NOT valid!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "ERROR: Trying to restore a checkpoint that hasn't been saved!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The weapon model you are giving to the ped's holster MUST BE PRELOADED!!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The weapon model you are giving to the ped's hand MUST BE PRELOADED!!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The asset is NOT in the image!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being requested!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The MODEL_NAME asset is already loading!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The MODEL_NAME asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The MODEL_NAME asset is currently being removed!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The MODEL_NAME is already loaded, but the asset status flag was not set!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The MODEL_NAMES - STREAMREQ array is full!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The MODEL_NAME asset thread indices are NOT available!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "There are no THREADID indices available for insert!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being requested!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE asset is already loading!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE asset is currently being removed!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE - STREAMREQ array is full!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The WEAPON_TYPE asset thread indices are NOT available!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being requested!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ANIM_DICT asset is already loading!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ANIM_DICT asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ANIM_DICT asset is currently being removed!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ANIM_DICT - STREAMREQ array is full!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ANIM_DICT asset thread indices are NOT available!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "[CCB] ### The eTempAssetName ISEQ is NOT valid!!! ###", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ISEQ asset is currently being requested!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ISEQ asset is already loading!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ISEQ asset is currently loading!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already TERMINATED!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ISEQ status is LOADED but the asset is already interrupted or shutting down!!!", 0 ); // stad_firstbleachers
SCRIPT_ASSERT( "The ISEQ asset status is loaded, but the asset is currently NOT loaded!!!", 0 ); // stad_firstbleachers
