SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // startup
/* P_STREAMREQ_AUDIO_BANK_THREADID_SET_ID */ sub_24595( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_precinctmpm
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_26244( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_precinctmpm
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_26505( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_precinctmpm
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_28428( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_precinctmpm
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_28678( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_precinctmpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7407( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_precinctmpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7407( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_precinctmpm
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_7407( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_precinctmpm
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4482( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_stairwell
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4482( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_stairwell
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_20544( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_20802( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_23454( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_23715( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_25409( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_25661( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_27492( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_27742( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
iVar4 =  /* F_STREAMREQ_SCRIPT_STREAM_IS_INDEX_AVAILABLE */ sub_30311( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
/* P_STREAMREQ_SCRIPT_STREAM_THREADID_SET_ID */ sub_30575( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_stairwell
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4482( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_stairwell
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4482( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_stairwell
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_4482( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_stairwell
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_upperparking
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3659( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_upperparking
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_upperparking
iVar4 =  /* F_STREAMREQ_MODELNAMES_IS_INDEX_AVAILABLE */ sub_11893( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_upperparking
/* P_STREAMREQ_MODELNAMES_THREADID_SET_ID */ sub_12151( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_upperparking
iVar4 =  /* F_STREAMREQ_WEAPON_TYPE_IS_INDEX_AVAILABLE */ sub_14803( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_upperparking
/* P_STREAMREQ_WEAPON_TYPE_THREADID_SET_ID */ sub_15064( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_upperparking
iVar4 =  /* F_STREAMREQ_ANIM_DICT_IS_INDEX_AVAILABLE */ sub_16777( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_upperparking
/* P_STREAMREQ_ANIM_DICT_THREADID_SET_ID */ sub_17029( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_upperparking
iVar12 =  /* F_STREAMREQ_ISEQ_IS_INDEX_AVAILABLE */ sub_18850( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_upperparking
/* P_STREAMREQ_ISEQ_THREADID_SET_ID */ sub_19100( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_upperparking
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3659( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_upperparking
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3659( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_upperparking
iVar5 =  /* F_STREAMREQ_THREADID_IS_INDEX_AVAILABLE_FOR_REMOVE */ sub_3659( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_upperparking
iVar4 = sub_32171( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // startup
sub_32308( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // startup
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_atrium
iVar5 = sub_7318( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_atrium
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_atrium
iVar4 = sub_15634( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_atrium
sub_15765( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_atrium
iVar4 = sub_16993( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_atrium
sub_17130( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_atrium
iVar4 = sub_18008( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_atrium
sub_18146( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_atrium
iVar4 = sub_19038( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_atrium
sub_19170( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_atrium
iVar12 = sub_20137( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_atrium
sub_20289( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_atrium
iVar5 = sub_7318( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_atrium
iVar5 = sub_7318( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_atrium
iVar5 = sub_7318( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_atrium
iVar5 = sub_7318( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_atrium
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
iVar5 = sub_5990( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_bossfight
iVar5 = sub_5990( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_bossfight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
iVar4 = sub_14898( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
sub_15029( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
iVar4 = sub_16292( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
sub_16424( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
iVar4 = sub_17276( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
sub_17413( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
iVar4 = sub_18314( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
sub_18452( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
iVar12 = sub_19505( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
sub_19657( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_bossfight
iVar5 = sub_5990( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_bossfight
iVar5 = sub_5990( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_bossfight
iVar5 = sub_5990( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_bossfight
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_evidence
iVar5 = sub_5557( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_evidence
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_evidence
iVar4 = sub_13332( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_evidence
sub_13463( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_evidence
iVar4 = sub_14726( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_evidence
sub_14858( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_evidence
iVar4 = sub_15724( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_evidence
sub_15862( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_evidence
iVar12 = sub_16853( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_evidence
sub_17005( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_evidence
iVar5 = sub_5557( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_evidence
iVar5 = sub_5557( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_evidence
iVar5 = sub_5557( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_evidence
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_exchange
iVar5 = sub_6322( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_exchange
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_exchange
iVar4 = sub_16548( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_exchange
sub_16679( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_exchange
iVar4 = sub_17907( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_exchange
sub_18044( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_exchange
iVar4 = sub_18890( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_exchange
sub_19028( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_exchange
iVar4 = sub_19920( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_exchange
sub_20052( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_exchange
iVar12 = sub_21111( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_exchange
sub_21263( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_exchange
iVar5 = sub_6322( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_exchange
iVar5 = sub_6322( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_exchange
iVar5 = sub_6322( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_exchange
iVar5 = sub_6322( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_exchange
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar5 = sub_6586( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_f2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar4 = sub_18562( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
sub_18693( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar4 = sub_19956( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
sub_20088( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar4 = sub_20928( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
sub_21065( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar4 = sub_22065( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
sub_22203( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar12 = sub_23194( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
sub_23346( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_f2
iVar5 = sub_6586( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_f2
iVar5 = sub_6586( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_f2
iVar5 = sub_6586( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_f2
iVar5 = sub_6586( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_f2
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar5 = sub_3582( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_finalfloor
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar4 = sub_12762( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
sub_12893( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar4 = sub_14140( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
sub_14277( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar4 = sub_15124( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
sub_15256( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar12 = sub_16304( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
sub_16456( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_finalfloor
iVar5 = sub_3582( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_finalfloor
iVar5 = sub_3582( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_finalfloor
iVar5 = sub_3582( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_finalfloor
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar5 = sub_5673( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_firingrange
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar4 = sub_15016( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
sub_15147( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar4 = sub_16375( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
sub_16513( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar4 = sub_17384( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
sub_17516( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar12 = sub_18709( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
sub_18861( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_firingrange
iVar5 = sub_5673( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_firingrange
iVar5 = sub_5673( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_firingrange
iVar5 = sub_5673( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_firingrange
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar5 = sub_5542( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_forensicslab
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar4 = sub_14307( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
sub_14438( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar4 = sub_15685( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
sub_15822( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar4 = sub_16669( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
sub_16801( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar4 = sub_17714( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
sub_17852( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar12 = sub_18863( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
sub_19015( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_forensicslab
iVar5 = sub_5542( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_forensicslab
iVar5 = sub_5542( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_forensicslab
iVar5 = sub_5542( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_forensicslab
iVar5 = sub_5542( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_forensicslab
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar5 = sub_6293( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_holdingcells
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar4 = sub_16422( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
sub_16553( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar4 = sub_17851( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
sub_17988( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar4 = sub_18882( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
sub_19014( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar12 = sub_19981( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
sub_20133( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_holdingcells
iVar5 = sub_6293( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_holdingcells
iVar5 = sub_6293( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_holdingcells
iVar5 = sub_6293( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_holdingcells
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar5 = sub_5820( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_interogation
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar4 = sub_13027( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
sub_13158( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar4 = sub_14474( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
sub_14611( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar4 = sub_15490( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
sub_15622( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar4 = sub_16450( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
sub_16588( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar12 = sub_17884( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
sub_18036( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_interogation
iVar5 = sub_5820( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_interogation
iVar5 = sub_5820( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_interogation
iVar5 = sub_5820( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_interogation
iVar5 = sub_5820( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_interogation
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar5 = sub_3645( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_itroom
iVar12 = sub_3983( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
sub_4135( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar5 = sub_3645( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_itroom
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar4 = sub_13885( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
sub_14016( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar4 = sub_14979( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
sub_15111( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar4 = sub_16164( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
sub_16305( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_itroom
iVar5 = sub_3645( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_itroom
iVar5 = sub_3645( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_itroom
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
iVar4 = sub_15084( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
sub_15215( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
iVar4 = sub_16443( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
sub_16581( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
iVar4 = sub_17439( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
sub_17571( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_killhouse
iVar5 = sub_35228( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_killhouse
iVar5 = sub_35228( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU68 ); // s_police_killhouse
iVar5 = sub_35228( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_killhouse
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar5 = sub_5788( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_lockers
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar4 = sub_17414( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
sub_17545( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar4 = sub_18808( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
sub_18940( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar4 = sub_19792( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
sub_19929( iVar4, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar12 = sub_20924( uParam0, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
sub_21076( iVar12, uParam1, GET_ID_OF_THIS_THREAD() ); // s_police_lockers
iVar5 = sub_5788( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_lockers
iVar5 = sub_5788( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_lockers
iVar5 = sub_5788( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU36 ); // s_police_lockers
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_parking
iVar5 = sub_4390( GET_ID_OF_THIS_THREAD(), ref (uParam1^)[I]._fU8 ); // s_police_parking
SET_EXITFLAG_FOR_SCRIPT( GET_ID_OF_THIS_THREAD() ); // s_police_parking
