void main()
{
    unknown uVar2;
    unknown uVar3;
    unknown uVar4;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;

    l_U0 = 0;
    l_U1 = 1;
    l_U2 = 0;
    l_U3 = 1.00000000;
    l_U4 = -5.00000000;
    l_U5 = 0;
    l_U6 = 0;
    l_U7 = 0;
    l_U11 = 42;
    l_U12 = 0;
    l_U13 = 0;
    l_U14 = 0;
    l_U15 = 0;
    l_U16 = 0;
    l_U17 = 90.00000000;
    l_U18 = {0.00000000, 0.00000000, 0.00000000};
    l_U21 = {0.00000000, 0.00000000, 0.00000000};
    l_U24 = 0;
    l_U25 = 0;
    l_U26 = 0;
    l_U27 = 0;
    l_U28 = 0;
    l_U29 = 0;
    l_U30 = nil;
    l_U31 = {0.00000000, 0.00000000, 0.00000000};
    l_U34 = 0;
    l_U35 = 0;
    l_U36 = 0;
    l_U37 = 0.05000000;
    l_U38 = 0;
    l_U39 = 0;
    l_U40 = 0;
    l_U41 = 0;
    l_U42 = 0;
    l_U43 = 0;
    l_U44 = 0;
    StrCopy( ref l_U45, "DEFAULT_SCRIPTED_CAMERA", 32 );
    if (((IS_PED_DEAD( iVar20[1] )) == 0) AND ((DOES_PED_EXIST( iVar20[1] )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar20[1], "M_Crac_Sold_JY^1", 0 );
    }
    if (((IS_PED_DEAD( iVar20[2] )) == 0) AND ((DOES_PED_EXIST( iVar20[2] )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar20[2], "M_Crac_Sold_JY^2", 0 );
    }
    uVar65 = DOOR_FIND_CLOSEST( g_U2225._fU0, g_U2225._fU4 );
    if (DOES_OBJECT_EXIST( uVar65 ))
    {
        REGISTER_OBJECT_PRE_SEAMLESS_CUTSCENE( uVar65, "P_DR_Paint_Ab_L_H01", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U557 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( g_U2595 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
     /* CLEANPEDARRAY */ sub_20320( ref iVar20 );
     /* UNLOADMODEL */ sub_20166( g_U2103 );
    return;
}

/* P_PLAY_MID_06_BUS */ void sub_69541()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    int[0] iVar20;
    unknown[3] uVar24;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    unknown uVar51;
    unknown uVar52;
    unknown uVar53;
    unknown uVar54;
    unknown uVar55;
    unknown uVar56;
    unknown uVar57;
    unknown uVar58;
    unknown uVar59;
    unknown uVar60;
    unknown uVar61;
    unknown uVar62;
    unknown uVar63;
    int I;
    unknown uVar65;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_mid_06_bus", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-65.88050000, -11.64875000, 0.00019500};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1816 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1864, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U565, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* LOADMODEL */ sub_17138( g_U2103, 1 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar7, -56.64566000, -10.74545000, 5.00021900, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar7 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_ROOM_FOR_PED_BY_NAME( g_U2595, ref g_U1864 );
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    array(ref iVar20, 3);
    array(ref uVar24, 3);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar24[0], -69.60000000, 3.02256600, 0.00019500, 0.00000000, -239589372, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar24[1], -70.60000000, 3.02256600, 0.00019500, 0.00000000, -2097013952, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar24[2], -71.60000000, 3.02256600, 0.00019500, 0.00000000, -2007069993, 7, 3, 2, 0, 0 );
    for ( I = 0; I < iVar20; I++ )
    {
         /* CLEANPED */ sub_17609( iVar20[I] );
        iVar20[I] =  /* CREATEPED */ sub_17695( ref uVar24[I] );
        if (((IS_PED_DEAD( iVar20[I] )) == 0) AND ((DOES_PED_EXIST( iVar20[I] )) == 1))
        {
            SET_ROOM_FOR_PED_BY_NAME( iVar20[I], ref g_U1816 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar20[I], 1 );
        }
    }
     /* GIVE_DEBUG_NAMES_TO_PEDS_IN_ARRAY */ sub_19377( ref iVar20, "piGarageEnemies" );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    if (((IS_PED_DEAD( iVar20[0] )) == 0) AND ((DOES_PED_EXIST( iVar20[0] )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar20[0], "M_Crac_Sold_JY", 0 );
    }
    if (((IS_PED_DEAD( iVar20[1] )) == 0) AND ((DOES_PED_EXIST( iVar20[1] )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar20[1], "M_Crac_Sold_JY^1", 0 );
    }
    if (((IS_PED_DEAD( iVar20[2] )) == 0) AND ((DOES_PED_EXIST( iVar20[2] )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar20[2], "M_Crac_Sold_JY^2", 0 );
    }
    uVar65 = DOOR_FIND_CLOSEST( g_U2225._fU0, g_U2225._fU4 );
    if (DOES_OBJECT_EXIST( uVar65 ))
    {
        REGISTER_OBJECT_PRE_SEAMLESS_CUTSCENE( uVar65, "P_DR_Paint_Ab_L_H01", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U565 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
     /* CLEANPED */ sub_17609( g_U2595 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
     /* CLEANPEDARRAY */ sub_20320( ref iVar20 );
     /* UNLOADMODEL */ sub_20166( g_U2103 );
    return;
}

/* P_PLAY_MID_07_BUS_CONCAT */ void sub_70807()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    int I;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    int[0] iVar21;
    unknown[2] uVar24;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    int iVar51;
    int iVar52;
    int iVar53;
    unknown uVar54;
    unknown uVar55;
    int iVar56;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_mid_07_bus_concat", 0 );
    if (l_U751 == 0)
    {
        START_WIDGET_GROUP( "Catwalk Rayfire Tuning Helper" );
        ADD_WIDGET_INT_SLIDER( "Catwalk 1 Start Time", ref l_U748, 0, 999999, 100 );
        ADD_WIDGET_INT_SLIDER( "Catwalk 2 Start Time", ref l_U749, 0, 999999, 100 );
        ADD_WIDGET_INT_SLIDER( "Catwalk 3 Start Time", ref l_U750, 0, 999999, 100 );
        STOP_WIDGET_GROUP();
        l_U751 = 0;
    }
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-62.65240000, 5.14154400, 0.00293200};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1816 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1864, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1856, 0 );
    SET_INTERIOR_FORCE_INSTANTIATION( uVar6, 1 );
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U573, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* LOADMODEL */ sub_17138( g_U2103, 1 );
     /* P_INIT_CATWALK_ARRAYS */ sub_71351();
    for ( I = 0; I < 5; I++ )
    {
         /* LOADMODEL */ sub_17138( g_U2152[I], 1 );
    }
     /* P_CREATE_CATWALK_OBJECTS */ sub_71786();
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar8, -65.99661000, -7.04096400, 5.00021900, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar8 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
    }
    array(ref iVar21, 2);
    array(ref uVar24, 2);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar24[0], -45.61471000, -17.10413000, 5.00173700, 0.00000000, 1550402728, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar24[1], -45.29192000, -15.17777000, 5.00017800, 0.00000000, 677494614, 7, 3, 2, 0, 0 );
    for ( I = 0; I < iVar21; I++ )
    {
         /* CLEANPED */ sub_17609( iVar21[I] );
        iVar21[I] =  /* CREATEPED */ sub_17695( ref uVar24[I] );
        if (((IS_PED_DEAD( iVar21[I] )) == 0) AND ((DOES_PED_EXIST( iVar21[I] )) == 1))
        {
            SET_ROOM_FOR_PED_BY_NAME( iVar21[I], ref g_U1808 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar21[I], 1 );
        }
    }
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    if (((IS_PED_DEAD( iVar21[0] )) == 0) AND ((DOES_PED_EXIST( iVar21[0] )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar21[0], "M_Crac_Sold_JY^1", 0 );
    }
    if (((IS_PED_DEAD( iVar21[1] )) == 0) AND ((DOES_PED_EXIST( iVar21[1] )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar21[1], "M_Crac_Sold_JY", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U573 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    iVar51 = 0;
    iVar52 = 0;
    iVar53 = 0;
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar54 = GET_CUTSCENE_SECTION_PLAYING();
        uVar55 = GET_CUTSCENE_TIME();
        iVar56 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar54 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar55 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( iVar56 );
        PRINTNL();
        if (iVar51 == 0)
        {
            if (iVar56 >= l_U748)
            {
                 /* P_BREAK_CATWALK01 */ sub_72818();
                iVar51 = 1;
            }
        }
        if (iVar52 == 0)
        {
            if (iVar56 >= l_U749)
            {
                 /* P_BREAK_CATWALK02 */ sub_73101();
                iVar52 = 1;
            }
        }
        if (iVar53 == 0)
        {
            if (iVar56 >= l_U750)
            {
                 /* P_BREAK_CATWALK03 */ sub_73446();
                iVar53 = 1;
            }
        }
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    for ( I = 0; I < 5; I++ )
    {
         /* CLEANOBJECT */ sub_67308( g_U2768[I] );
         /* UNLOADMODEL */ sub_20166( g_U2152[I] );
    }
     /* CLEANPED */ sub_17609( g_U2595 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
     /* CLEANPEDARRAY */ sub_20320( ref iVar21 );
     /* UNLOADMODEL */ sub_20166( g_U2103 );
    SET_INTERIOR_FORCE_INSTANTIATION( uVar6, 0 );
    return;
}

/* P_INIT_CATWALK_ARRAYS */ void sub_71351()
{
     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_INIT_CATWALK_ARRAYS", 0 );
    g_U2152[0] = -1920030329;
    g_U2152[1] = -703088284;
    g_U2152[2] = -2003065343;
    g_U2152[3] = 335887342;
    g_U2152[4] = 123412802;
    g_U2784[0] = {-61.54202000, 6.49707800, 5.65253500};
    g_U2784[1] = {-58.52385000, 6.49707800, 5.65253500};
    g_U2784[2] = {-55.50568000, 6.49707900, 5.65253600};
    g_U2784[3] = {-52.48751000, 6.49707800, 5.65253500};
    g_U2784[4] = {-49.46930000, 6.49707800, 5.65253600};
    StrCopy( ref g_U2800[0], "p_bd_catwlk_aa", 32 );
    StrCopy( ref g_U2800[1], "p_bd_catwlk_ba", 32 );
    StrCopy( ref g_U2800[2], "p_bd_catwlk_ca", 32 );
    StrCopy( ref g_U2800[3], "p_bd_catwlk_da", 32 );
    StrCopy( ref g_U2800[4], "p_bd_catwlk_ea", 32 );
    return;
}

/* P_CREATE_CATWALK_OBJECTS */ void sub_71786()
{
    int I;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_CREATE_CATWALK_OBJECTS", 0 );
    for ( I = 0; I < 5; I++ )
    {
        if (I > 0)
        {
             /* CLEANOBJECT */ sub_67308( g_U2768[I] );
            g_U2768[I] =  /* CREATEOBJECTNOOFFSET */ sub_67402( g_U2152[I], g_U2784[I], 0, 0, 0, 0, 1, 0 );
            if ((DOES_OBJECT_EXIST( g_U2768[I] )) == 1)
            {
                FREEZE_OBJECT_POSITION( g_U2768[I], 1 );
                ADD_OBJECT_TO_INTERIOR_ROOM_BY_NAME( g_U2768[I], ref g_U1816 );
                if (I == 1)
                {
                    SET_OBJECT_INVINCIBLE( g_U2768[I], 1 );
                    SET_OBJECT_ONLY_DAMAGED_BY_PLAYER( g_U2768[I], 1 );
                }
            }
        }
    }
    return;
}

/* P_BREAK_CATWALK01 */ void sub_72818()
{
     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_BREAK_CATWALK01", 0 );
    if ((DOES_OBJECT_EXIST( g_U2768[2] )) == 1)
    {
        PLAY_OBJECT_ANIM( g_U2768[2], ref g_U2800[2], ref g_U1888, 0.00000000, 0, 1 );
    }
    if ((DOES_OBJECT_EXIST( g_U2774[7] )) == 1)
    {
        PLAY_OBJECT_ANIM( g_U2774[7], "CA_ROPE_02", ref g_U1888, 0.00000000, 0, 1 );
    }
    if ((DOES_OBJECT_EXIST( g_U2774[8] )) == 1)
    {
        PLAY_OBJECT_ANIM( g_U2774[8], "CA_ROPE_03", ref g_U1888, 0.00000000, 0, 1 );
    }
    return;
}

/* P_BREAK_CATWALK02 */ void sub_73101()
{
     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_BREAK_CATWALK02", 0 );
    if ((DOES_OBJECT_EXIST( g_U2768[3] )) == 1)
    {
        PLAY_OBJECT_ANIM( g_U2768[3], ref g_U2800[3], ref g_U1888, 0.00000000, 0, 1 );
    }
    if ((DOES_OBJECT_EXIST( g_U2774[4] )) == 1)
    {
        PLAY_OBJECT_ANIM( g_U2774[4], "DA_WIRE_01", ref g_U1888, 0.00000000, 0, 1 );
    }
    if ((DOES_OBJECT_EXIST( g_U2774[5] )) == 1)
    {
        PLAY_OBJECT_ANIM( g_U2774[5], "DA_WIRE_02", ref g_U1888, 0.00000000, 0, 1 );
    }
    if ((DOES_OBJECT_EXIST( g_U2774[6] )) == 1)
    {
        PLAY_OBJECT_ANIM( g_U2774[6], "DA_WIRE_03", ref g_U1888, 0.00000000, 0, 1 );
    }
    return;
}

/* P_BREAK_CATWALK03 */ void sub_73446()
{
     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_BREAK_CATWALK03", 0 );
    if ((DOES_OBJECT_EXIST( g_U2768[4] )) == 1)
    {
        PLAY_OBJECT_ANIM( g_U2768[4], ref g_U2800[4], ref g_U1888, 0.00000000, 0, 1 );
    }
    return;
}

/* P_PLAY_MID_07_BUS_SH1 */ void sub_73739()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    int I;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;
    unknown uVar20;
    int[0] iVar21;
    unknown[2] uVar24;
    unknown uVar27;
    unknown uVar28;
    unknown uVar29;
    unknown uVar30;
    unknown uVar31;
    unknown uVar32;
    unknown uVar33;
    unknown uVar34;
    unknown uVar35;
    unknown uVar36;
    unknown uVar37;
    unknown uVar38;
    unknown uVar39;
    unknown uVar40;
    unknown uVar41;
    unknown uVar42;
    unknown uVar43;
    unknown uVar44;
    unknown uVar45;
    unknown uVar46;
    unknown uVar47;
    unknown uVar48;
    unknown uVar49;
    unknown uVar50;
    int iVar51;
    int iVar52;
    int iVar53;
    unknown uVar54;
    unknown uVar55;
    int iVar56;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_mid_07_bus_sh1", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-62.65240000, 5.14154400, 0.00293200};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 1 );
    }
    uVar5 = GET_HASH_KEY( ref g_U1816 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1864, 0 );
    SET_INTERIOR_ACTIVE( uVar6, 1, 0 );
    LOAD_SCENE_FOR_ROOM_BY_KEY( uVar6, uVar5 );
    uVar6 = GET_INTERIOR_FROM_NAME( ref g_U1856, 0 );
    SET_INTERIOR_FORCE_INSTANTIATION( uVar6, 1 );
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
    if (((IS_PED_DEAD(  /* PLAYER_PED_ID */ sub_2690() )) == 0) AND ((IS_PLAYER_DEAD(  /* PLAYER_ID */ sub_2728() )) == 0))
    {
        FREEZE_PED_POSITION(  /* PLAYER_PED_ID */ sub_2690(), 0 );
    }
     /* P_MAKEBUSDEPOTV1MAX */ sub_9454(  /* PLAYER_PED_ID */ sub_2690() );
     /* LOADSEAMLESSCUTSCENE */ sub_16792( ref l_U581, 1 );
     /* LOADMODEL */ sub_17138( -1204387800, 1 );
     /* LOADMODEL */ sub_17138( g_U2103, 1 );
     /* P_INIT_CATWALK_ARRAYS */ sub_71351();
    for ( I = 0; I < 5; I++ )
    {
         /* LOADMODEL */ sub_17138( g_U2152[I], 1 );
    }
     /* P_CREATE_CATWALK_OBJECTS */ sub_71786();
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar8, -65.99661000, -7.04096400, 5.00021900, 0.00000000, -1257669444, 26, 6, 0, 0, 0 );
    g_U2595 =  /* CREATEPED */ sub_17695( ref uVar8 );
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( g_U2595, 1 );
    }
    array(ref iVar21, 2);
    array(ref uVar24, 2);
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar24[0], -45.61471000, -17.10413000, 5.00173700, 0.00000000, 1550402728, 7, 3, 2, 0, 0 );
     /* P_CREATEPEDSTRUCTWITHNAME */ sub_17471( ref uVar24[1], -45.29192000, -15.17777000, 5.00017800, 0.00000000, 677494614, 7, 3, 2, 0, 0 );
    for ( I = 0; I < iVar21; I++ )
    {
         /* CLEANPED */ sub_17609( iVar21[I] );
        iVar21[I] =  /* CREATEPED */ sub_17695( ref uVar24[I] );
        if (((IS_PED_DEAD( iVar21[I] )) == 0) AND ((DOES_PED_EXIST( iVar21[I] )) == 1))
        {
            SET_ROOM_FOR_PED_BY_NAME( iVar21[I], ref g_U1808 );
            SET_BLOCKING_OF_NON_TEMPORARY_EVENTS( iVar21[I], 1 );
        }
    }
    if (((IS_PED_DEAD( g_U2595 )) == 0) AND ((DOES_PED_EXIST( g_U2595 )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( g_U2595, "Giov_Bus", 0 );
    }
    if (((IS_PED_DEAD( iVar21[0] )) == 0) AND ((DOES_PED_EXIST( iVar21[0] )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar21[0], "M_Crac_Sold_JY^1", 0 );
    }
    if (((IS_PED_DEAD( iVar21[1] )) == 0) AND ((DOES_PED_EXIST( iVar21[1] )) == 1))
    {
        REGISTER_PED_PRE_SEAMLESS_CUTSCENE( iVar21[1], "M_Crac_Sold_JY", 0 );
    }
    if (l_U744 == 1)
    {
        START_CUTSCENE_CAPTURE( ref l_U581 );
    }
    START_SEAMLESS_CUTSCENE();
    WAIT( 0 );
    DO_SCREEN_FADE_IN( 0 );
    iVar51 = 0;
    iVar52 = 0;
    iVar53 = 0;
    while (HAS_CUTSCENE_FINISHED() == 0)
    {
        uVar54 = GET_CUTSCENE_SECTION_PLAYING();
        uVar55 = GET_CUTSCENE_TIME();
        iVar56 = GET_CUTSCENE_TIME_MS();
        PRINTSTRING( "[SP] SECTION: " );
        PRINTINT( uVar54 );
        PRINTSTRING( " Time: " );
        PRINTINT( uVar55 );
        PRINTSTRING( " Time MS: " );
        PRINTINT( iVar56 );
        PRINTNL();
        if (iVar51 == 0)
        {
            if (iVar56 >= 5750)
            {
                 /* P_BREAK_CATWALK01 */ sub_72818();
                iVar51 = 1;
            }
        }
        if (iVar52 == 0)
        {
            if (iVar56 >= 6700)
            {
                 /* P_BREAK_CATWALK02 */ sub_73101();
                iVar52 = 1;
            }
        }
        if (iVar53 == 0)
        {
            if (iVar56 >= 7100)
            {
                 /* P_BREAK_CATWALK03 */ sub_73446();
                iVar53 = 1;
            }
        }
        WAIT( 0 );
    }
    if (l_U744 == 1)
    {
        STOP_CUTSCENE_CAPTURE();
    }
    for ( I = 0; I < 5; I++ )
    {
         /* CLEANOBJECT */ sub_67308( g_U2768[I] );
         /* UNLOADMODEL */ sub_20166( g_U2152[I] );
    }
     /* CLEANPED */ sub_17609( g_U2595 );
     /* UNLOADMODEL */ sub_20166( -1204387800 );
     /* CLEANPEDARRAY */ sub_20320( ref iVar21 );
     /* UNLOADMODEL */ sub_20166( g_U2103 );
    SET_INTERIOR_FORCE_INSTANTIATION( uVar6, 0 );
    return;
}

/* P_PLAY_MID_08A_BUS */ void sub_75131()
{
    vector vVar2;
    unknown uVar5;
    unknown uVar6;
    unknown uVar7;
    unknown uVar8;
    unknown uVar9;
    unknown uVar10;
    unknown uVar11;
    unknown uVar12;
    unknown uVar13;
    unknown uVar14;
    unknown uVar15;
    unknown uVar16;
    unknown uVar17;
    unknown uVar18;
    unknown uVar19;

     /* WRITESCRIPTLOG */ sub_2335( "SP", "P_PLAY_mid_08a_bus", 0 );
     /* P_FADE_OUT_AND_WAIT */ sub_16442( 250 );
    vVar2 = {-44.13903000, 8.55376600, 0.00057400};
     /* TELEPORTPED */ sub_16632(  /* PLAYER_PED_ID */ sub_2690(), vVar2, 0.00000000 );
